昵称,年龄,会,想学,留言,城市,性别
yushu,保密,驾驶 工程资料,英语 其它 预算,本人谢绝一切推销，愿大家平等真诚地互相交换技能。最近偶尔去 技能交换俱乐部 里玩玩，有空去找我吧。,成都,女
适度深蓝,保密,会计,英语 管理,本人毕业于贵州财经学院会计专业  现从事会计工作,黔东南苗族侗族自治州,女
匿名网友,保密,联系方式 QQ 1592911239,联系方式 QQ 1592911239,皇姑区,沈阳,保密
joannazj,保密,英语,游泳,每天都在苦苦地等待那个和我交换机能的人，莫非我等的就是你。,北京,女
krefeld,保密,计算机,法语,每天都在苦苦地等待那个和我交换机能的人，莫非我等的就是你。,西安,男
gb286238,保密,英语 乒乓球,英语及其他,我想练习英语口语，有意向的请联系我！,宜昌,女
shifuzh,保密,股票 期货,网站推广,本人从事金融3年，现在在期货行业。,北京,男
1518,保密,驾驶 沟通 心理辅导,英语口语,外表冷漠，内心狂热,牡丹江,男
匿名网友,保密,开车 烧饭 虽然本领不高 会的也不多,平面设计 你会的就好 反正我要学的很多,呵呵呵呵呵呵呵呵呵呵呵呵,上海,女
Today明,保密,汽车维修 汽车改装等一系列的汽车技术,英语 街舞 BBOX 说唱,我向来不觉得女生比男生差多少能力,北京,女
zers3,保密,计算机 网页,销售,我是一个爱学习的人，真诚地期待有人可以和我互相学习。,攀枝花,男
匿名网友,保密,CAD PS 办公软件 有四年的从业时间,关于3D一切 急想学,除了3D，其它软件我都会，现在跳槽了，所以急学，交学费也可以，只要你技术过硬,太原,女
曾经是老兵,保密,驾驶 汽修 护卫 校园保卫 行政执法,英语 吉他 韩语 厨艺 声乐,希望相互提高自身水平。除了自己想交换的技能外，希望能找到一些志同道合的朋友，性别、年龄不限，大家共同提高！,昆明,男
isoddy,保密,游泳 普通话 CAD 睡懒觉,英语 PS 社交等等只要能使人进步的东西都行,我觉得这个技能交换网非常好，我会经常来这里看留言的，大家有什么话就尽管给我留言吧。真诚地期待能与大家互相学习，学到自己想学的知识。,深圳,男
alvajia,保密,英语 游泳 象棋,德语,每天都在苦苦地等待那个和我交换机能的人，莫非我等的就是你。,温州,女
zhan3,保密,游泳 驾驶 计算机 PPT 人际交往技巧 COGNOS,历史 人生阅历 在职研究生信息 煤炭开采 未来,    丰富的人生阅历，积极的进取精神，希望找到志同道合和朋友，一起开拓新的人生！,北京,男
witoria,30岁,网络开店 英语,西班牙语,,青岛,女
wdxsun88,保密,电脑维护 期货技术 我会股票,英语 外贸 交谊舞 开车技术,把我会的教给你。希望你会的也能教教我。大家共同进步。,深圳,男
haibing,保密,AUTOCAD UG CNC编程 POWERMILL 吸塑设计,英语 日语 塑模设计,我觉得这个技能交换网非常好，我会经常来这里看留言的，大家有什么话就尽管给我留言吧。真诚地期待能与大家互相学习，学到自己想学的知识。,深圳,男
捏型照影,保密,艺术 雕塑,随便,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,北京,男
29041389,保密,乒乓球,英语 舞蹈,共同学习，共同进步！加油！！！,北京,女
呀哈,保密,粤语（母语） 西南官话 普通话,英语 emmmm大家交个朋友吧,本人懒癌晚期，来相互督促学习吧！,长春,女
匿名网友,保密,做饭 玩 旅游 很多技能都不会,游泳 CAD 英语等等我不会的,想学自己不会的。互相努力学习。,西安,女
shinuy,保密,粤语 初级韩语 初级陶埙 护肤 pr视频剪辑 倾听,英语口语 韩语 视频剪辑 PS,交个朋友吧,广东,女
apollo,保密,计算机 摄影 PHOTOSHOP AUTOCAD,好玩即可,我就是我了,杭州,男
dahema,保密,粤语 篮球 乒乓球,电脑维修 手机维修,我觉得吧学习技能分三个阶段，首选是找到合适的换客，然后呢就是线上交流，然后就是开始学习。,天津,男
阿皮哥哥,保密,驾驶,自己不会的,大家好,沈阳,男
糖豆,保密,粤语 烘焙 国际象棋 英语 普通话二甲,外语 Photoshop 画画 只要是我不会的都ok,,广州,女
N110119,保密,按摩 中医养生 易经,书法 武术 太极拳,，,北京,男
WAQ,保密,做饭 插花,商务英语 与人交往的技巧,HI：大家好，我是一个有点内向的人。希望你能帮我，谢谢！,惠州,女
gatha,保密,英语 游泳 中文教育,外语 (最好是法语 其它语种也不错),"我擅长教人说中文，希望能找到在家附近，找到合适的人，交换学习任何一门外语(最好是法语,其它语种也不错)。欢迎与我联系。",深圳,女
匿名网友,保密,PHOTOSHOP 绘声绘影 电脑基本维护,英语口语,本人最近在自学英语，想找一个能一起英语对话的人,厦门,男
葡萄柚子,保密,拉丁 四川话 专业化妆 发型 河南话 南通话 桑巴 策划设计 嘀嘀 如皋话,摄影 烹饪 舞蹈 绘画 音乐 乐器 拳击 方言 等等什么都可以,本人女  奔3的人了。。专业化妆老师  兴趣广泛  聪明好学  刻苦用功（自认为哈）,南通,女
鹏鹏怕寂寞,保密,陪你玩游戏 陪你聊天 隔空请你喝奶茶 四川话贼溜,英语口语 钢琴 交朋友 ps ae后期,,海口,男
匿名网友,保密,吉他,吉他,本人在北大学成上学，比较喜欢吉他，目前自己在学校开了琴行，欢迎朋友们前来弹琴,郑州,男
周周007,保密,驾驶 做饭,基础英语,本人谢绝一切推销，愿大家平等真诚地互相交换技能。最近偶尔去 技能交换俱乐部 里玩玩，有空去找我吧。,北京,男
匿名网友,保密,吃喝本人男 是烧烤 卤水师想找一想开卤水店的朋友合作,吃喝本人男 是烧烤 卤水师想找一想开卤水店的朋友合作,吴中区,苏州,保密
贝贝可可希,保密,化妆 服装方面,化妆 跳舞 白话 英语基础 学会怎样和人沟通,我喜欢化妆和唱歌，逛街有相同爱好的可以聊聊,深圳,女
匿名网友,保密,建筑知识 游泳 围棋 象棋 电脑 开车等一点点,英语,一直没学会，想利用业余时间把英语再学学。,北京,男
erbaiwu,保密,电子维修 会一点烹饪,笔记本电脑维修技术,酷爱专研电子产品,直辖级行政单位,男
匿名网友,保密,基础理财知识 保险 证券,什么都可以 只要你会的,以交友互相学习为主，有兴趣可以联系我！,郑州,男
毕作栋,保密,陈氏太极拳,电脑网络,"本人热爱生活,喜欢学习,热爱运动,希望自己的人生丰富多彩,交换适合自己的技能,希有诚意者联系,",北京,男
xiong357,保密,计算机 开车 篮球,英语,每天都在苦苦地等待那个和我交换机能的人，莫非我等的就是你。,泉州,男
路边兔子,保密,驾驶 首饰制作,英语 日语 粤语 五笔,每天都在苦苦地等待那个和我交换机能的人，莫非我等的就是你。,绍兴,男
qq55,保密,电脑维修打印机维修网络维护,英语,我是一个爱学习的人，真诚地期待有人可以和我互相学习。,西安,男
lang66,保密,网页制作 FLASH 办公自动化 网络维护,英语 会计 职业规划,每天都在苦苦地等待那个和我交换机能的人，莫非我等的就是你。,东莞,男
moka1992,23岁,素描 色彩 画画 写作 美术 设计 唱歌 PS AI 3DsMax premiere SonyVegas 影视评论 英语 日语,足球 摄影 网页制作 影视特效 健身,,南京,男
liaoqi,保密,古蔺小吃,学习,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,泸州,男
匿名网友,保密,平面设计PS ILLUSTRATOR CAD 办公软件等等,会计和不会的,本人从事平面设计五年，有着丰富的工作经验。,济宁,男
jack1988,保密,英语,摄影,&amp;nbsp; &amp;nbsp; &amp;nbsp; &amp;nbsp;,乌鲁木齐,男
tandge,保密,PHOTOSHOP 编程 3DSMAX,气功,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,杭州,男
liuqiang,保密,移动云计算培训,开淘宝店,我觉得这个技能交换网非常好，我会经常来这里看留言的，大家有什么话就尽管给我留言吧。真诚地期待能与大家互相学习，学到自己想学的知识。,重庆,男
derbydai,保密,英语 计算机 篮球 乒乓球,吉他 画画 轮滑 着装,热心&amp;nbsp; 好学，兴趣广泛，不过说话较少，希望能找个话多的一块侃,北京,男
匿名网友,保密,投资本人会工程（建筑 市政 道路 公路 园林 绿化 总平等）技能 管理 项目运作 会预决算经济控核 招投标 电脑（办公软件 CASS 7 0 CAD清单 资料等）换项合作（单包和管理）,投资本人会工程（建筑 市政 道路 公路 园林 绿化 总平等）技能 管理 项目运作 会预决算经济控核 招投标 电脑（办公软件 CASS 7 0 CAD清单 资料等）换项合作（单包和管理）,都江堰,成都,保密
匿名网友,保密,安全生产法及相关法律知识 25～30课时 试听 8～12课时 试听 倪文耀 200元 门 购买,安全生产法及相关法律知识 25～30课时 试听 8～12课时 试听 倪文耀 200元 门 购买,"海淀,五道口",北京,保密
icebeing,保密,英语,都行,互相帮助，真诚学习！,长春,男
zyqhack,保密,游泳 计算机,摄影 外语,我觉得这个技能交换网非常好，我会经常来这里看留言的，大家有什么话就尽管给我留言吧。真诚地期待能与大家互相学习，学到自己想学的知识。,宁波,男
KelvenFu,保密,服装设计 客家话 服饰搭配,英语 韩语,      本人性格开朗、热情、喜欢结识志同道合人士，本人现学的是服装设计，迫切想要学习一门语言技巧，希望有意者可以跟我交换知识，共享我们的技能。,广州,男
匿名网友,保密,简单CAD 等,英语口语,想学英语 一起学也行,南京,女
小鸟不依人,保密,肚皮舞 中医按摩 电子相册 专业美容 处理照片,KX 声卡驱动,还有家电维修基础 电脑基础 厨艺 千里诊病,松原,女
匿名网友,保密,投资理财现货黄金 咨询 开户 欢迎,随意,忘找到想做现货黄金白银的客户,武汉,女
pnsu27,保密,围棋 程序设计 陈氏太极 网络构建 信息项目 化学分析仪分,PS 财务 书法绘画 XML服务,我是一个爱学习的人，真诚地期待有人可以和我互相学习。,天津,男
紫幕山,保密,烹饪 乒乓球,英语口语 吉他 摄影,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,北京,男
匿名网友,保密,英语 网站营运 网站推广 数据分析,化妆 舞蹈 肚皮舞 拉丁舞 街舞,我是做电子商务网站运营的，工作外时间很充裕，想学跳舞，最好是拉丁或者肚皮舞，街舞也可以。有会化妆的美女教一下也可以，不过做网站运营和网络营销好像美女都不怎么感兴趣，所以作为女生，技能交换我有点弱势……嘿哈……,杭州,女
匿名网友,保密,音乐副教授钢琴视唱练耳基本乐理作曲,请有教育经验的朋友辅导小学生,我儿子13岁，学习困难，需要辅导小学课程。,杭州,男
匿名网友,保密,驾驶,随便 交朋友也可以~,汽车高级教练 可以陪驾 指导新手 要是没车 我有~可以带车培训 指导~,杭州,男
landge,保密,计算机 PS EXCEL OFFICE,摄影 室内设计,我觉得这个技能交换网非常好，我会经常来这里看留言的，大家有什么话就尽管给我留言吧。真诚地期待能与大家互相学习，学到自己想学的知识。,成都,男
goldli,保密,DELPHI SQL等程序设计,交个朋友 多个渠道,生活要多方面的。,杭州,男
匿名网友,保密,会开网店,网页制作,不想出门充值话费，有支付宝的朋友可以去我的网店空中充值话费。你也可以在我的网店里面买衣服。,柳州,男
东南,保密,内容运营 手工制作 无辣不欢 火锅终极爱好者,化妆 护肤 摄影 画画 书法 乐器 韩语 粤语……哎呀都行啦,,杭州,女
wolfy,保密,平面设计,工程预算,我是一个爱学习的人，真诚地期待有人可以和我互相学习。,乌鲁木齐,女
edisonjk,保密,英语,健身 乐器,英语专八，能和老外侃大山，希望对方专业健身和专业音乐,杭州,男
小璇2008,保密,瘦身减肥 立竿见影,英语口语 高尔夫,我觉得吧学习技能分三个阶段，首选是找到合适的换客，然后呢就是线上交流，然后就是开始学习。,保密,女
梦随心飞,保密,平面设计,摄影 韩语 网页设计 3D,本人做广告行业有两年了，平时有较多的业余时间，想学一些新的技能，有意的朋友请与我联系。,温州,男
超咪,保密,素描 居家烹饪,驾驶 篮球等 考研英语,年方24，中等个头，瘦，现居昆玉河畔曙光花园，浙江人。什么都略懂一二，不求甚解，素描功底十分扎实，以浙江省第十的美术专业成绩考入南京理工大学，毕业后进入上海盛大网络发展有限公司，后前往北京跟随前辈创业，目前决定考研，有具体问题请联系,北京,男
感动常在,保密,游泳 电脑 厨艺 演讲 朗诵,日语或其他国家语言,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,中山,男
